Age,Gender_male,Income,Employed,Location,Credit_Score,Debt_to_Income_Ratio,Existing_Loan_Balance,Loan_default
28,1.0,0.4647911326144319,1,1.0,505,0.8635568029983097,0.04704855789412432,0
53,1.0,0.9650893378011107,1,2.0,361,0.3409478016426097,0.44717962385039606,0
30,1.0,0.5198266116866568,1,0.0,719,0.8995127650963098,0.44486043786904245,0
60,1.0,0.6786203923408727,1,0.0,767,0.9408799063414848,0.8956996732346832,1
20,1.0,0.3122872789949342,0,1.0,318,0.6708648870019059,0.12478270984868112,0
50,0.0,0.7752421837235148,1,0.0,664,0.6644237865926779,0.12190822429546536,0
23,0.0,0.7741703719245292,1,1.0,599,0.4527543377087401,0.14612168311541532,1
27,0.0,0.5220944322183996,0,2.0,306,0.8355402245437075,0.028187209488118058,0
22,0.0,0.9776263260676294,0,2.0,727,0.9616127584332832,0.07026050579207489,0
40,1.0,0.1256400633690935,1,0.0,416,0.7750818003391192,0.6594884850888827,1
27,0.0,0.01684307351636588,0,0.0,806,0.6219367337567092,0.43077992250354796,1
61,0.0,0.771402154498229,1,0.0,845,0.6067928958213368,0.7634139083173401,1
19,1.0,0.8084657194277156,0,1.0,624,0.8494699015836623,0.9928328987091981,0
